Critério ATRICON,Descrição,% Atendimento,Competência,Aprovador,Consultado,Informado,Peso
1.1,Possui sítio oficial próprio na internet?,"100,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,2
1.2,Possui portal da transparência próprio ou compartilhado na internet?,"100,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,2
1.3,O acesso ao portal transparência está visível na capa do site?,"50,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
1.4,O site e o portal de transparência contêm ferramenta de pesquisa de conteúdo que permita o acesso à informação?,"0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
2.1,Divulga a sua estrutura organizacional?,"0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
2.2,Divulga competências e/ou atribuições?,"0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
2.3,Identifica o nome dos atuais responsáveis pela gestão do Poder/Órgão?,"0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
2.4,Divulga os endereços e telefones atuais do Poder ou órgão e e-mails institucionais?,"0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
2.5,Divulga o horário de atendimento?,"0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
2.6,Divulga os atos normativos próprios?,"100,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
2.7,Divulga as perguntas e respostas mais frequentes relacionadas às atividades desenvolvidas pelo Poder/Órgão?,"0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
2.8,"Participa em redes sociais e apresenta, no seu sítio institucional, link de acesso ao seu perfil?","100,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1
2.9,Inclui botão do Radar da Transparência Pública no site institucional ou portal transparência?,"50,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1
3.1,"Divulga as receitas do Poder ou órgão, evidenciando sua previsão e realização?","80,00%",Finanças / Contabilidade,Fabrício Rodrigues Brazão,Edivan Dornel de Sousa Junior,Fabrício Rodrigues Brazão,2
3.2,"Divulga a classificação orçamentária por natureza da receita (categoria econômica, origem, espécie)?","80,00%",Finanças / Contabilidade,Fabrício Rodrigues Brazão,Edivan Dornel de Sousa Junior,Fabrício Rodrigues Brazão,2
3.3,"Divulga a lista dos inscritos em dívida ativa, contendo, no mínimo, dados referentes ao nome do inscrito e o valor total da dívida?","80,00%",Finanças / Contabilidade,Fabrício Rodrigues Brazão,Edivan Dornel de Sousa Junior,Fabrício Rodrigues Brazão,1.5
4.1,"Divulga as despesas do Poder ou órgão, detalhando sua execução (empenho, liquidação e pagamento) e identificando sua classificação orçamentária (unidade orçamentária, a função, a subfunção, categoria econômica, grupo de despesa, elemento de despesa e a fonte dos recursos)?","90,00%",Finanças / Contabilidade,Fabrício Rodrigues Brazão,Edivan Dornel de Sousa Junior,Fabrício Rodrigues Brazão,2
4.2,"Divulga informações pormenorizadas das despesas do Poder ou órgão, detalhando o beneficiário do pagamento, o bem fornecido ou serviço prestado e o procedimento licitatório originário?","90,00%",Finanças / Contabilidade,Fabrício Rodrigues Brazão,Edivan Dornel de Sousa Junior,Fabrício Rodrigues Brazão,2
5.1,"Identifica as transferências recebidas a partir da celebração de convênios/acordos com indicação, no mínimo, do valor total previsto dos recursos envolvidos, do valor recebido, do objeto, da origem (órgão repassador/concedente) e data do repasse?","0,00%",Finanças / Contabilidade,Fabrício Rodrigues Brazão,Edivan Dornel de Sousa Junior,Fabrício Rodrigues Brazão,1.5
5.3,"Identifica os acordos firmados que não envolvam transferência de recursos financeiros, identificando as partes, o objeto e as obrigações ajustadas?","0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
6.2,Identifica a remuneração nominal de cada servidor/autoridade/Membro e a tabela com o padrão remuneratório dos cargos e funções?,"100,00%",Administração e Governo / Recursos Humanos,Meyrelly Cristina Emidio Silva,Meyrelly Cristina Emidio Silva,Meyrelly Cristina Emidio Silva,1.5
6.3,Divulga a lista de seus estagiários?,"0,00%",Administração e Governo / Recursos Humanos,Meyrelly Cristina Emidio Silva,Meyrelly Cristina Emidio Silva,Meyrelly Cristina Emidio Silva,1
6.4,"Publica lista dos terceirizados que prestam serviços para o Poder ou órgão, contendo, em relação a cada um deles: nome completo, função ou atividade exercida e nome da empresa empregadora?","0,00%",Administração e Governo / Recursos Humanos,Meyrelly Cristina Emidio Silva,Meyrelly Cristina Emidio Silva,Meyrelly Cristina Emidio Silva,1
6.5,"Divulga a íntegra dos editais de concursos e seleções públicas realizados pelo Poder ou órgão para provimento de cargos e empregos públicos?órgão: vagas efetivamente preenchidas, lista de aprovados com as classificações, fila de espera/cadastro reserva e validade?","87,50%",Administração e Governo / Recursos Humanos,Meyrelly Cristina Emidio Silva,Meyrelly Cristina Emidio Silva,Meyrelly Cristina Emidio Silva,1.5
7.1,"Divulga o nome e o cargo/função do beneficiário, além do valor total recebido, número de diárias usufruídas por afastamento, período de afastamento, motivo do afastamento e local de destino?","70,00%",Administração e Governo / Recursos Humanos,Meyrelly Cristina Emidio Silva,Meyrelly Cristina Emidio Silva,Meyrelly Cristina Emidio Silva,1.5
7.2,"Divulga tabela ou relação que explicite os valores das diárias dentro do Estado, fora do Estado e fora do país, conforme legislação local?","0,00%",Administração e Governo / Recursos Humanos,Meyrelly Cristina Emidio Silva,Meyrelly Cristina Emidio Silva,Meyrelly Cristina Emidio Silva,1.5
8.1,"Divulga a relação das licitações em ordem sequencial, informando o número e modalidade licitatória, o objeto, valor estimado/homologado e a situação?","90,00%",Administração e Governo / Licitações e Contratos,André Vilas Boas Fagundes,André Vilas Boas Fagundes,André Vilas Boas Fagundes,1.5
8.2,Divulga a íntegra dos editais de licitação?,"87,50%",Administração e Governo / Licitações e Contratos,André Vilas Boas Fagundes,André Vilas Boas Fagundes,André Vilas Boas Fagundes,1.5
8.3,Divulga a íntegra dos demais documentos das fases interna e externa das licitações?,"87,50%",Administração e Governo / Licitações e Contratos,André Vilas Boas Fagundes,André Vilas Boas Fagundes,André Vilas Boas Fagundes,1.5
8.4,"Divulga a íntegra dos principais documentos dos processos de dispensa e inexigibilidade de licitação?contendo, no mínimo, indicação do contratado(a), do valor, do objeto e da vigência, bem como dos aditivos deles decorrentes?","100,00%",Administração e Governo / Licitações e Contratos,André Vilas Boas Fagundes,André Vilas Boas Fagundes,André Vilas Boas Fagundes,1.5
8.5,Divulga a íntegra das Atas de Adesão  SRP?,"50,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
8.6,"Divulga o plano de contratações anual (art. 12, VII, da Lei n. 14.133)?","0,00%",Administração e Governo / Licitações e Contratos,André Vilas Boas Fagundes,André Vilas Boas Fagundes,André Vilas Boas Fagundes,1
8.7,Divulga a relação dos licitantes e/ou contratados sancionados administrativamente pelo Poder ou órgão?,"0,00%",Administração e Governo / Licitações e Contratos,André Vilas Boas Fagundes,André Vilas Boas Fagundes,André Vilas Boas Fagundes,1
9.2,Divulga o inteiro teor dos contratos e dos respectivos termos aditivos?,"100,00%",Administração e Governo / Licitações e Contratos,André Vilas Boas Fagundes,André Vilas Boas Fagundes,André Vilas Boas Fagundes,1.5
9.3,Divulga a relação/lista dos fiscais de cada contrato vigente e encerrado?,"100,00%",Administração e Governo / Licitações e Contratos,André Vilas Boas Fagundes,André Vilas Boas Fagundes,André Vilas Boas Fagundes,1.5
9.4,"Divulga a ordem cronológica de seus pagamentos, bem como as justificativas que fundamentaram a eventual alteração dessa ordem?","0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
10.1,"Divulga informações sobre obras: data de início, etapas, percentual concluído, status e previsão de conclusão?","87,50%","Obras, Infraestrutura, Ação Urbana e Transportes",Marcos Paulo Tanja Freitas,Marcos Paulo Tanja Freitas,Marcos Paulo Tanja Freitas,1
10.2,"Divulga os quantitativos, e os preços unitários e totais contratados?","0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1
10.3,Divulga os quantitativos executados e os preços praticados?,"0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1
10.4,"Divulga relação das obras paralisadas contendo o motivo, o responsável pela inexecução temporária do objeto do contrato e a data prevista para o reinício da sua execução?","87,50%",Administração e Governo / Licitações e Contratos,André Vilas Boas Fagundes,André Vilas Boas Fagundes,André Vilas Boas Fagundes,1
11.1,Publica a Prestação de Contas do Ano Anterior (Balanço Geral)?,"0,00%",Finanças / Contabilidade,Fabrício Rodrigues Brazão,Edivan Dornel de Sousa Junior,Fabrício Rodrigues Brazão,2
11.2,Divulga o Relatório de Gestão ou Atividades?,"0,00%",Finanças / Contabilidade,Fabrício Rodrigues Brazão,Edivan Dornel de Sousa Junior,Fabrício Rodrigues Brazão,1.5
11.3,Divulga o resultado da apreciação e/ou julgamento das contas pelo Tribunal de Contas?,"0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
11.4,Divulga o resultado do julgamento das Contas do Chefe do Poder Executivo pelo Poder Legislativo?,"0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1.5
11.5,Divulga o Relatório de Gestão Fiscal (RGF)?,"100,00%",Finanças / Contabilidade,Fabrício Rodrigues Brazão,Edivan Dornel de Sousa Junior,Fabrício Rodrigues Brazão,2
11.6,Divulga o Relatório Resumido da Execução Orçamentária (RREO)?,"100,00%",Finanças / Contabilidade,Fabrício Rodrigues Brazão,Edivan Dornel de Sousa Junior,Fabrício Rodrigues Brazão,2
11.7,Divulga os objetivos estratégicos do Poder ou órgão e os indicadores definidos para mensurar o alcance desses objetivos (plano estratégico institucional ou instrumento equivalente)?,"0,00%",Administração e Governo,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,Daniel Francisco Carvalhaes,1
11.8,Divulga a Lei do Plano Plurianual (PPA) e seus anexos?,"0,00%",Finanças / Contabilidade,Fabrício Rodrigues Brazão,Edivan Dornel de Sousa Junior,Fabrício Rodrigues Brazão,2
11.9,Divulga a Lei de Diretrizes Orçamentárias (LDO) e seus anexos?,"0,00%",Finanças / Contabilidade,Fabrício Rodrigues Brazão,Edivan Dornel de Sousa Junior,Fabrício Rodrigues Brazão,2
11.10,Divulga a Lei Orçamentária (LOA) e seus anexos?,"0,00%",Finanças / Contabilidade,Fabrício Rodrigues Brazão,Edivan Dornel de Sousa Junior,Fabrício Rodrigues Brazão,0
